CHECK:      -rwxr-xr-x 1 {{.*/install}}/bin/hello_header_only
CHECK-NEXT: -rwxr-xr-x 1 {{.*/install}}/bin/hello_shared
CHECK-NEXT: -rwx--xr-- 1 {{.*/install}}/bin/hello_static
CHECK-NEXT: -rwxr-xr-x 1 {{.*/install}}/bin/hello_with_plugin
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/include/header_only/greeter.hpp
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/include/plugin/greeter.hpp
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/include/shared/fanciful.hpp
CHECK-NEXT: -rw------- 1 {{.*/install}}/include/shared/greeter.hpp
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/include/static-inc/greeter.hpp
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/lib/cmake/project_name/project_name-config-[[build_type]].cmake
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/lib/cmake/project_name/project_name-config.cmake
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/lib/libfanciful_shared.so
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/lib/libgreeter_plugin.so
CHECK-NEXT: -rw------- 1 {{.*/install}}/lib/libgreeter_shared.so
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/lib/static/libgreeter_static.a
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/CODE_OF_CONDUCT.html
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/LICENCE.html
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/_static/basic.css
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/_static/dialog-note.png
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/_static/dialog-seealso.png
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/_static/dialog-todo.png
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/_static/dialog-topic.png
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/_static/dialog-warning.png
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/_static/doctools.js
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/_static/documentation_options.js
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/_static/epub.css
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/_static/file.png
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/_static/footerbg.png
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/_static/headerbg.png
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/_static/ie6.css
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/_static/language_data.js
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/_static/middlebg.png
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/_static/minus.png
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/_static/plus.png
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/_static/pygments.css
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/_static/pyramid.css
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/_static/searchtools.js
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/_static/sphinx_highlight.js
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/_static/transparent.gif
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/genindex.html
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/index.html
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/search.html
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/searchindex.js
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/source/project/cmake.html
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/llvm_toolchain/source/project/vcpkg.html
