CHECK:      -rwxr-xr-x 1 {{.*/install}}/bin/hello_header_only
CHECK-NEXT: -rwxr-xr-x 1 {{.*/install}}/bin/hello_shared
CHECK-NEXT: -rwx--xr-- 1 {{.*/install}}/bin/hello_static
CHECK-NEXT: -rwxr-xr-x 1 {{.*/install}}/bin/hello_with_plugin
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/include/header_only/greeter.hpp
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/include/plugin/greeter.hpp
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/include/shared/fanciful.hpp
CHECK-NEXT: -rw------- 1 {{.*/install}}/include/shared/greeter.hpp
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/include/static-inc/greeter.hpp
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/lib/cmake/project_name/project_name-config-[[build_type]].cmake
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/lib/cmake/project_name/project_name-config.cmake
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/lib/libfanciful_shared.so
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/lib/libgreeter_plugin.so
CHECK-NEXT: -rw------- 1 {{.*/install}}/lib/libgreeter_shared.so
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/lib/static/libgreeter_static.a
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/CODE_OF_CONDUCT.html
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/LICENCE.html
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/_static/basic.css
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/_static/dialog-note.png
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/_static/dialog-seealso.png
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/_static/dialog-todo.png
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/_static/dialog-topic.png
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/_static/dialog-warning.png
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/_static/doctools.js
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/_static/documentation_options.js
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/_static/epub.css
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/_static/file.png
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/_static/footerbg.png
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/_static/headerbg.png
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/_static/ie6.css
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/_static/language_data.js
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/_static/middlebg.png
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/_static/minus.png
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/_static/plus.png
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/_static/pygments.css
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/_static/pyramid.css
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/_static/searchtools.js
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/_static/sphinx_highlight.js
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/_static/transparent.gif
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/genindex.html
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/index.html
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/search.html
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/searchindex.js
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/source/project/cmake.html
CHECK-NEXT: -rw-r--r-- 1 {{.*/install}}/share/doc/default_options/source/project/vcpkg.html
